ID,DAY,RACE,ACTOR,TEXT,TYPE,TONE,MOOD,CLIENT,GIFT
#010105BB04--,1,Elementales,Tapicio,Otra sombra más en mi telar.,cross,normal,neutral,clientFOUR,
#0105010005--,1,Tecnópedos,Denjirenji,Antes era samurái... ahora solo caliento comida...,init,normal,neutral,clientFIVE,
#0105010105--,1,Tecnópedos,Denjirenji,¡Perdone joven! Buenos días.,dialogue01,exclamative,neutral,clientFIVE,
#0105019905--,1,Tecnópedos,Denjirenji,Tengo algo de prisa si no le molesta joven humano.,end,normal,neutral,clientFIVE,
#010501AA05--,1,Tecnópedos,Denjirenji,Creo que era justo... ¡gracias!,tick,exclamative,neutral,clientFIVE,
#010501BB05--,1,Tecnópedos,Denjirenji,"Ay no, por una moneda... espero que no me despidan.",cross,normal,neutral,clientFIVE,
#0102030006--,1,Híbridos,Mara,"Buenas querido, de verdad que este sitio necesita un ascensor.",init,normal,neutral,clientSIX,
#0102030106--,1,Híbridos,Mara,Estoy cada día cansada desde que no está mi marido.,dialogue01,normal,neutral,clientSIX,
#0102030206--,1,Híbridos,Mara,Me lo comí y ahora criar a mi pequeño es más difícil.,dialogue02,normal,neutral,clientSIX,
#0102039906--,1,Híbridos,Mara,"Eso me recuerda que debo ir al zoo a por él, ¿me puedes cobrar?",end,interrogative,neutral,clientSIX,
#010203AA06--,1,Híbridos,Mara,"Gracias, espero que tu pareja te coma pronto también.",tick,normal,neutral,clientSIX,
#010203BB06--,1,Híbridos,Mara,Por tu culpa mi hijo no tendrá su mascota.,cross,normal,neutral,clientSIX,
#0103030007--,1,Limbásticos,Giovanni,"¡Ahoy! Soy Giovanni, encontré el Necronomicón.",init,exclamative,neutral,clientSEVEN,
#0103030107--,1,Limbásticos,Giovanni,"Voy a cocinar algo divino, literalmente.",dialogue01,normal,neutral,clientSEVEN,
#0103039907--,1,Limbásticos,Giovanni,Estos son los ingredientes para mi plato.,end,normal,neutral,clientSEVEN,
#010303AA07--,1,Limbásticos,Giovanni,"Gracias, probarás el plato luego",tick,normal,neutral,clientSEVEN,
#010303BB07--,1,Limbásticos,Giovanni,¡Mamma mía! Sin esto no hay receta.,cross,exclamative,neutral,clientSEVEN,
#0101040008--,1,Elementales,Rocón,Ho-hola... per-perdona la tar-tartamudez.,init,normal,neutral,clientEIGHT,
#0101040108--,1,Elementales,Rocón,Quiero hacerle un regalo a mi pa-papá.,dialogue01,normal,neutral,clientEIGHT,
#0101049908--,1,Elementales,Rocón,Es un gato muerto... pero con amor. Cóbrame.,end,normal,neutral,clientEIGHT,
#010104AA08--,1,Elementales,Rocón,"Gra-gra-gracias, le encantará.",tick,normal,neutral,clientEIGHT,
#010104BB08--,1,Elementales,Rocón,Jo-jopetas... y yo que quería sorprenderlo.,cross,normal,neutral,clientEIGHT,
#0106010099--,1,Desconocida,Minijefe,Seguro fue agotador... Pero me da igual.,init,normal,neutral,clientFINAL,
#0106010199--,1,Desconocida,Minijefe,Y un pajarito llamado Inspector de Empleo me ha dicho que no tienes casa.,dialogue01,normal,neutral,clientFINAL,
#0106010299--,1,Desconocida,Minijefe,"Menos mal que tienes un jefe tan generoso y rico, así que te prestaré una de las mejores viviendas del reino.",dialogue02,normal,neutral,clientFINAL,
#0106010399--,1,Desconocida,Minijefe,Ese maravilloso lugar se llama: El sótano de la casa de mi madre.,dialogue03,normal,neutral,clientFINAL,
#0106019999--,1,Desconocida,Minijefe,Espero que te guste.,end,normal,neutral,clientFINAL,
#0206010000--,2,Desconocida,Minijefe,"Buenos días chico nuevo, soy el jefe.",init,normal,neutral,clientZERO,
#0206010100--,2,Desconocida,Minijefe,"¿Qué tal tu primer día? Nah, me da igual.",dialogue01,interrogative,neutral,clientZERO,
#0206010200--,2,Desconocida,Minijefe,"Hoy es “Magic Friday”, aunque lo seguirá siendo el resto del año, como todos los años...",dialogue02,normal,neutral,clientZERO,
#0206010300--,2,Desconocida,Minijefe,"Los magos tienen rebajas, y el resto de razas trabajan más a cambio.",dialogue03,normal,neutral,clientZERO,
#0206010400--,2,Desconocida,Minijefe,También han prohibido varias bebidas a algunas razas.,dialogue04,normal,neutral,clientZERO,
#0206010500--,2,Desconocida,Minijefe,"Revisa las normas, están a la izquierda de tu pantalla.",dialogue05,normal,neutral,clientZERO,
#0206019900--,2,Desconocida,Minijefe,"Buena suerte, chico nuevo.",end,normal,neutral,clientZERO,
#0202020001--,2,Híbridos,Lepión,Hola humano.,init,normal,neutral,clientONE,
#0202020101--,2,Híbridos,Lepión,Ayer vino ese microondas… y te dio mal el cambio.,dialogue01,normal,neutral,clientONE,
#0202020201--,2,Híbridos,Lepión,Traje una moneda de más para justificar su despido.,dialogue02,normal,neutral,clientONE,
#0202029901--,2,Híbridos,Lepión,"En fin, cóbrame esto.",end,normal,neutral,clientONE,
#020202AA01--,2,Híbridos,Lepión,"Adiós, humano tonto. ",tick,normal,neutral,clientONE,
#020202BB01--,2,Híbridos,Lepión,Ni contar sabes. Has perdido a los clientes del barrio chino.,cross,normal,neutral,clientONE,
#0203030002--,2,Limbásticos,Giovanni,"Bon día, el plato de ayer salió… ¡perfecto!",init,exclamative,neutral,clientTWO,
#0203030102--,2,Limbásticos,Giovanni,Aunque hablaba lenguas antiguas… raro.,dialogue01,normal,neutral,clientTWO,
#0203030202--,2,Limbásticos,Giovanni,Este nuevo plato va a necesitar algo más picante.,dialogue02,normal,neutral,clientTWO,
#0203030302--,2,Limbásticos,Giovanni,Dice el necronomicón que necesita lava del mismísimo infierno.,dialogue03,normal,neutral,clientTWO,
#0203039902--,2,Limbásticos,Giovanni,Pero creo que con una bebida energética será más que suficiente.,end,normal,neutral,clientTWO,
#020303AA02--,2,Limbásticos,Giovanni,"Gracias, te dejaré probarlo",tick,normal,neutral,clientTWO,
#020303BB02--,2,Limbásticos,Giovanni,¿Tengo prohibidos estos ingredientes? Qué mundo sin sabor.,cross,interrogative,neutral,clientTWO,
#0204040003--,2,Magos Oscuros,Manolo,¡Hola pequeñín! Soy Manolo Cabeza de Pico.,init,exclamative,neutral,clientTHREE,
#0204040103--,2,Magos Oscuros,Manolo,Uno de mis gnomos se coló en la tienda.,dialogue01,normal,neutral,clientTHREE,
#0204040203--,2,Magos Oscuros,Manolo,Se llama José Miguel Culo Escurridizo.,dialogue02,normal,neutral,clientTHREE,
#0204040303--,2,Magos Oscuros,Manolo,"Si lo encuentras varias veces, será tuyo.",dialogue03,normal,neutral,clientTHREE,
#020404--03--,2,Magos Oscuros,Manolo,"No sé si te gustará tenerle, ya que es un pesado, suerte.",break,normal,neutral,clientTHREE,
#0203020004--,2,Limbásticos,Cululu,¿Buenos días? No lo sé… solo veo morado.,init,interrogative,neutral,clientFOUR,
#0203020104--,2,Limbásticos,Cululu,"Te habré confundido un poco, soy el del orbe el que habla.",dialogue01,normal,neutral,clientFOUR,
#0203020204--,2,Limbásticos,Cululu,"Me llamo Cululú, y hasta hace poco era un híbrido.",dialogue02,normal,neutral,clientFOUR,
#0203020304--,2,Limbásticos,Cululu,"Me morí ayer en una gasolinera, y acabé dentro de este orbe.",dialogue03,normal,neutral,clientFOUR,
#0203020404--,2,Limbásticos,Cululu,"Vi a un tío con un libro rarísimo que parecía hacer un ritual, y al verme, me dió un golpe con este orbe.",dialogue04,normal,neutral,clientFOUR,
#0203020504--,2,Limbásticos,Cululu,"Y al despertar, pues me quedé encerrado aquí, aunque supongo que esto no sea un problema para mi cita.",dialogue05,normal,neutral,clientFOUR,
#0203020604--,2,Limbásticos,Cululu,"Pero la vida es una, y esa manguro es mi tipo ideal.",dialogue06,normal,neutral,clientFOUR,
#0203020704--,2,Limbásticos,Cululu,Necesito verme bien... dentro de lo que cabe.,dialogue07,normal,neutral,clientFOUR,
#0203020804--,2,Limbásticos,Cululu,"Pero bueno, espero que encuentren al culpable pronto para que no me atosigue el detective.",dialogue08,normal,neutral,clientFOUR,
#0203029904--,2,Limbásticos,Cululu,"Ve cobrando estas pociones, que en unos minutos tengo la cita.",end,normal,neutral,clientFOUR,
#020302AA04--,2,Limbásticos,Cululu,"Muchas gracias, hermano. ¡Deseame suerte!",tick,exclamative,neutral,clientFOUR,
#020302BB04--,2,Limbásticos,Cululu,¡Tío! Si tenía toda la pasta…,cross,exclamative,neutral,clientFOUR,
#0202040005--,2,Híbridos,Petra,¡Hola! Hoy es mi primer día como exploradora.,init,exclamative,neutral,clientFIVE,
#0202040105--,2,Híbridos,Petra,Reemplacé a un sapótamo ebrio… qué historia.,dialogue01,normal,neutral,clientFIVE,
#0202049905--,2,Híbridos,Petra,Llevaba 12 años sin trabajar. Qué emoción.,end,normal,neutral,clientFIVE,
#020204AA05--,2,Híbridos,Petra,¡Deseame suerte en mi primer día!,tick,exclamative,neutral,clientFIVE,
#020204BB05--,2,Híbridos,Petra,Ay… esto era para el trabajo…,cross,normal,neutral,clientFIVE,
#0201050006--,2,Elementales,Tapicio,Saludos desde mi existencia sombría suspiro.,init,normal,neutral,clientSIX,
#0201050106--,2,Elementales,Tapicio,Ser tapiz es vivir una esclavitud decorativa.,dialogue01,normal,neutral,clientSIX,
#0201050206--,2,Elementales,Tapicio,"Mi vida es como una canción emo: larga, triste y mal tejida.",dialogue02,normal,neutral,clientSIX,
#0201059906--,2,Elementales,Tapicio,Cóbrame antes de que este día me deprima más.,end,normal,neutral,clientSIX,
#020105AA06--,2,Elementales,Tapicio,"Gracias, una tristeza menos hoy.",tick,normal,neutral,clientSIX,
#020105BB06--,2,Elementales,Tapicio,Otra sombra más en mi telar. ,cross,normal,neutral,clientSIX,
#0201020007--,2,Elementales,Terry,Hola colega ¿Cómo te encuentras? ¿Bien? ¿Mal? ,init,interrogative,neutral,clientSEVEN,
#0201020107--,2,Elementales,Terry,¡YO ESTOY FENOMENAL!,dialogue01,exclamative,neutral,clientSEVEN,
#0201020207--,2,Elementales,Terry,"Soy Handy, el elemental más fiestero, que ama cualquier celebración.",dialogue02,normal,neutral,clientSEVEN,
#0201020307--,2,Elementales,Terry,"Cumpleaños, bodas, despedidas de solteros y… ¡FUNERALES!",dialogue03,exclamative,neutral,clientSEVEN,
#0201020407--,2,Elementales,Terry,"Estoy tan emocionado amigo mío, tengo una nueva compañera",dialogue04,normal,neutral,clientSEVEN,
#0201020507--,2,Elementales,Terry,"Se llama Rave-n, incluso estudió fiestología.",dialogue05,normal,neutral,clientSEVEN,
#0201020607--,2,Elementales,Terry,Aunque a mí me expulsaron del grado de fiestología por mi TFG sobre… ¡ALEGRAR FUNERALES!,dialogue06,exclamative,neutral,clientSEVEN,
#0201020707--,2,Elementales,Terry,Eso me recuerda que tengo una despedida de soltero y necesito estos objetos.,dialogue07,normal,neutral,clientSEVEN,
#0201029907--,2,Elementales,Terry,No preguntes para qué es la bola de cristal… mejor.,end,normal,neutral,clientSEVEN,
#020102AA07--,2,Elementales,Terry,¡Será una fiesta INCREÍBLE!,tick,exclamative,neutral,clientSEVEN,
#020102BB07--,2,Elementales,Terry,"Me has borrado la sonrisa, pero respetaré las normas.",cross,normal,neutral,clientSEVEN,
#0205030008--,2,Tecnópedos,Masermati,"¡Brrrmmm! ¡Limpieza y velocidad, esa es mi vida!",init,exclamative,neutral,clientEIGHT,
#0205030108--,2,Tecnópedos,Masermati,"Me he convertido en coche de carreras, y aún soy lavavajillas.",dialogue01,normal,neutral,clientEIGHT,
#0205039908--,2,Tecnópedos,Masermati,"Tengo una carrera pronto, así que necesito energía.",end,normal,neutral,clientEIGHT,
#020503AA08--,2,Tecnópedos,Masermati,¡Vroom! ¡Gracias por el repostaje!,tick,exclamative,neutral,clientEIGHT,
#020503BB08--,2,Tecnópedos,Masermati,¡Ey! ¡Así no llego ni a la parrilla de salida!,cross,exclamative,neutral,clientEIGHT,
#0204060009--,2,Magos Oscuros,Pijus Magnus,"Humano, soy Pijus Magnus, hijo del Rey Mago.",init,normal,neutral,clientNINE,
#0204060109--,2,Magos Oscuros,Pijus Magnus,Este producto tiene descuento porque yo lo digo.,dialogue01,normal,neutral,clientNINE,
#0204069909--,2,Magos Oscuros,Pijus Magnus,¿Vas a cobrarme o prefieres que llame a papi?,end,interrogative,neutral,clientNINE,
#020406AA09--,2,Magos Oscuros,Pijus Magnus,Te salvaste… esta vez.,tick,normal,neutral,clientNINE,
#020406BB09--,2,Magos Oscuros,Pijus Magnus,¿¿Me cobras como a un plebeyo?! Voy a llamarlo... ,cross,exclamative,neutral,clientNINE,
#0201030010--,2,Elementales,Jissy,Ey... bro.,init,normal,neutral,clientTEN,
#0201030110--,2,Elementales,Jissy,"Esto está todo contaminado, ¿vale? Todo. Incluso las bebidas “puras”.",dialogue01,interrogative,neutral,clientTEN,
#0201039910--,2,Elementales,Jissy,"Pero no importa, necesito activarme para seguir con mi mezcla.",end,normal,neutral,clientTEN,
#020103AA10--,2,Elementales,Jissy,"Nice, bro. No todos los humanos son inútiles. ",tick,normal,neutral,clientTEN,
#020103BB10--,2,Elementales,Jissy,"¿En serio? Tú trabajas para ellos, ¿verdad? Lo sabía…",cross,interrogative,neutral,clientTEN,
#0206020099--,2,Desconocida,Detective,"Hola dependiente, soy del departamento de investigación de sucesos paranormales, es decir, soy detective.",init,normal,neutral,clientFINAL,
#0206020199--,2,Desconocida,Detective,"Y tenía una pregunta respecto a un caso sobre homicidio, alguien ha vuelto un híbrido a un limbástico.",dialogue01,normal,neutral,clientFINAL,
#0206020299--,2,Desconocida,Detective,"Un poco pesado el fiambre diciendo que tenía una cita, pero me da a mi que va a tener que esperar.",dialogue02,normal,neutral,clientFINAL,
#0206020399--,2,Desconocida,Detective,"Creemos que ha podido ser un artefacto mágico el culpable, en concreto un libro de magia.",dialogue03,normal,neutral,clientFINAL,
#0206020499--,2,Desconocida,Detective,¿Sabes si alguno de estos clientes pueda tener un libro mágico?,dialogue04,interrogative,neutral,clientFINAL,
#0206029999--,2,Desconocida,Detective,"Muchas gracias por la información, espero que tenga un buen día, humano.",end,normal,neutral,clientFINAL,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
